;Kabupaten/Kota;Tahun;PAD;DAK;DAU;IPM
1;Makassar;2016; 971.859.753.605,76 ; 551.575.386.038,00 ; 1.324.023.135.000,00 ;80,53
;Makassar;2017; 1.337.231.094.232,10 ; 253.486.011.263,00 ; 1.300.764.306.000,00 ;81,13
;Makassar;2018; 1.185.453.010.989,65 ; 401.425.917.297,00 ; 1.299.554.321.692,00 ;81,73
;Makassar;2019; 1.303.316.337.553,94 ; 367.746.570.055,00 ; 1.379.148.200.000,00 ;82,25
;Makassar;2020; 1.078.328.561.269,15 ; 307.688.439.945,00 ; 1.249.647.391.000,00 ;82,25
2;Gowa;2016; 187.176.036.300,40 ; 347.707.840.410,00 ; 850.677.296.000,00 ;67,70
;Gowa;2017; 268.339.203.299,15 ; 445.496.853.580,00 ; 835.733.631.000,00 ;68,33
;Gowa;2018; 217.112.642.503,37 ; 380.981.631.681,00 ; 837.326.483.000,00 ;68,87
;Gowa;2019; 238.239.570.974,67 ; 355.307.288.919,00 ; 887.926.896.000,00 ;69,66
;Gowa;2020; 241.469.600.865,34 ; 387.227.408.241,00 ; 808.650.245.000,00 ;70,14
3;Takalar;2016; 95.625.946.515,13 ; 315.075.996.933,00 ; 597.985.638.000,00 ;64,96
;Takalar;2017; 111.702.803.114,49 ; 220.097.282.442,00 ; 590.649.260.000,00 ;65,48
;Takalar;2018; 125.186.750.078,44 ; 256.130.933.270,00 ; 595.466.518.000,00 ;66,07
;Takalar;2019; 104.825.639.110,40 ; 207.839.956.932,00 ; 627.235.384.000,00 ;66,94
;Takalar;2020; 126.864.460.821,28 ; 173.411.116.757,00 ; 574.658.219.000,00 ;67,31
4;Jeneponto;2016; 77.638.677.214,00 ; 322.732.593.811,00 ; 622.189.918.000,00 ;61,81
;Jeneponto;2017; 97.930.246.319,89 ; 227.621.621.037,00 ; 623.747.607.000,00 ;62,67
;Jeneponto;2018; 91.994.774.094,75 ; 296.771.322.098,00 ; 627.644.516.000,00 ;63,33
;Jeneponto;2019; 101.085.507.695,40 ; 334.952.746.708,00 ; 674.702.522.000,00 ;64,00
;Jeneponto;2020; 109.189.130.564,52 ; 247.875.731.961,00 ; 613.992.950.000,00 ;64,26
5;Bantaeng;2016; 61.099.310.250,22 ; 286.575.642.207,00 ; 497.448.542.000,00 ;66,59
;Bantaeng;2017; 65.202.492.783,64 ; 135.384.038.100,00 ; 493.079.256.000,00 ;67,27
;Bantaeng;2018; 94.630.714.707,18 ; 215.529.019.670,00 ; 494.749.832.000,00 ;67,76
;Bantaeng;2019; 107.143.247.098,99 ; 235.533.920.662,00 ; 528.840.582.000,00 ;68,30
;Bantaeng;2020; 110.109.783.375,64 ; 174.654.273.725,00 ; 476.988.410.000,00 ;68,73
6;Bulukumba;2016; 128.236.254.047,06 ; 359.129.315.491,00 ; 716.654.228.000,00 ;66,46
;Bulukumba;2017; 201.080.429.101,32 ; 322.352.334.085,00 ; 704.064.918.000,00 ;67,08
;Bulukumba;2018; 137.711.717.885,07 ; 318.538.927.491,00 ; 705.099.263.000,00 ;67,70
